Scientific Name,Common Name,Taxa,Order,USFWS Species ID (ENTITY_ID),BW (g),Food item,Water content of diet
Hyla wrightorum,Arizona Treefrog,Amphibians,Anura,9694,1.9,arthropods,0.69
Hyla wrightorum,Arizona Treefrog,Amphibians,Anura,9694,1.9,soil inverts,0.84
Anaxyrus californicus,Arroyo Toad,Amphibians,Anura,204,14,arthropods,0.69
Rana draytonii,California Red-legged Frog,Amphibians,Anura,205,8.7,amphibians,0.85
Rana draytonii,California Red-legged Frog,Amphibians,Anura,205,8.7,arthropods,0.69
Rana draytonii,California Red-legged Frog,Amphibians,Anura,205,8.7,mammals (small),0.68
Rana chiricahuensis,Chiricahua Leopard Frog,Amphibians,Anura,206,13,arthropods,0.69
Rana chiricahuensis,Chiricahua Leopard Frog,Amphibians,Anura,206,13,benthic inverts,0.78
Rana chiricahuensis,Chiricahua Leopard Frog,Amphibians,Anura,206,13,birds,0.68
Rana chiricahuensis,Chiricahua Leopard Frog,Amphibians,Anura,206,13,"fish, aq amphibians",0.75
Rana luteiventris,Columbia spotted frog,Amphibians,Anura,5819,11,amphibians,0.85
Rana luteiventris,Columbia spotted frog,Amphibians,Anura,5819,11,arthropods,0.69
Rana luteiventris,Columbia spotted frog,Amphibians,Anura,5819,11,filter feeders,0.82
Rana sevosa,Dusty Gopher Frog,Amphibians,Anura,208,21,amphibians,0.85
Rana sevosa,Dusty Gopher Frog,Amphibians,Anura,208,21,arthropods,0.69
Rana sevosa,Dusty Gopher Frog,Amphibians,Anura,208,21,soil inverts,0.84
Eleutherodactylus jasperi,Golden Coqui (frog),Amphibians,Anura,193,3.9,arthropods,0.69
Eleutherodactylus cooki,Guajon (frog),Amphibians,Anura,196,8.9,arthropods,0.69
Bufo houstonensis,Houston Toad,Amphibians,Anura,190,8,amphibians,0.85
Bufo houstonensis,Houston Toad,Amphibians,Anura,190,8,arthropods,0.69
Eleutherodactylus juanariveroi,Llanero Coqui,Amphibians,Anura,9378,3,arthropods,0.69
Eleutherodactylus juanariveroi,Llanero Coqui,Amphibians,Anura,9378,3,benthic inverts,0.78
Rana muscosa,Mountain yellow-legged frog (Northern CA DPS),Amphibians,Anura,1740,13.84,arthropods,0.69
Rana muscosa,Mountain yellow-legged frog (Northern CA DPS),Amphibians,Anura,1740,13.84,benthic inverts,0.78
Rana muscosa,Mountain Yellow-legged Frog (southern CA DPS),Amphibians,Anura,207,13.84,arthropods,0.69
Rana muscosa,Mountain Yellow-legged Frog (southern CA DPS),Amphibians,Anura,207,13.84,benthic inverts,0.78
Rana pretiosa,Oregon spotted frog,Amphibians,Anura,4090,8,amphibians,0.85
Rana pretiosa,Oregon spotted frog,Amphibians,Anura,4090,8,arthropods,0.69
Peltophryne lemur,Puerto Rican Crested Toad,Amphibians,Anura,195,57,arthropods,0.69
Peltophryne lemur,Puerto Rican Crested Toad,Amphibians,Anura,195,57,soil inverts,0.84
Lithobates onca,Relict leopard Frog,Amphibians,Anura,3628,0.014,arthropods,0.69
Rana sierrae,Sierra Nevada Yellow-legged Frog,Amphibians,Anura,10517,6,arthropods,0.69
Rana sierrae,Sierra Nevada Yellow-legged Frog,Amphibians,Anura,10517,6,benthic inverts,0.78
Anaxyrus baxteri,Wyoming Toad,Amphibians,Anura,202,15,arthropods,0.69
Anaxyrus canorus,Yosemite Toad,Amphibians,Anura,1707,2.3,arthropods,0.69
Ambystoma californiense,California  Tiger Salamander (Central California DPS),Amphibians,Caudata,4773,31,amphibians,0.85
Ambystoma californiense,California  Tiger Salamander (Central California DPS),Amphibians,Caudata,4773,31,arthropods,0.69
Ambystoma californiense,California  Tiger Salamander (Central California DPS),Amphibians,Caudata,4773,31,soil inverts,0.84
Ambystoma californiense,California  Tiger Salamander (Santa Barbara County DPS),Amphibians,Caudata,8395,31,amphibians,0.85
Ambystoma californiense,California  Tiger Salamander (Santa Barbara County DPS),Amphibians,Caudata,8395,31,arthropods,0.69
Ambystoma californiense,California  Tiger Salamander (Santa Barbara County DPS),Amphibians,Caudata,8395,31,soil inverts,0.84
